,Unnamed: 0,name,country,latitude,longitude,max temperature,humidity,cloudiness,wind speed,current description,Hotel Name
8,8,Maragogi,BR,-9.0122,-35.2225,76.46,84,91,3.09,overcast clouds,Pousada Mariluz
11,11,Rikitea,PF,-23.1203,-134.9692,77.86,67,71,1.88,light rain,Chez Bianca & Benoit
17,17,Hithadhoo,MV,-0.6,73.0833,80.1,76,100,11.79,moderate rain,Pebbles Inn
25,25,Brazzaville,CG,-4.2658,15.2832,73.6,89,100,3.91,overcast clouds,BLISS HOTEL
30,30,Souillac,MU,-20.5167,57.5167,75.58,100,75,3.44,thunderstorm with rain,Hotel SkylineInn
31,31,Mogadishu,SO,2.0371,45.3438,76.87,78,20,9.22,few clouds,SYL Hotel
33,33,Padang,ID,-0.9492,100.3543,82.45,75,93,3.09,overcast clouds,losmen Surya
37,37,Atuona,PF,-9.8,-139.0333,78.85,79,14,16.87,light rain,Pearl Resort
40,40,Hualmay,PE,-11.0964,-77.6139,70.16,79,100,7.23,overcast clouds,Hotel Mi Choacan
45,45,Vaini,TO,-21.2,-175.2,86.16,79,40,18.41,light rain,Keleti International Resort
53,53,Matara,LK,5.9485,80.5353,80.76,53,52,8.7,broken clouds,Villa Palm Breeze
56,56,Kapaa,US,22.0752,-159.319,77.32,84,75,12.66,broken clouds,Pono Kai Resort
59,59,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,89,10.63,moderate rain,Le Baril
65,65,Mareeba,AU,-17.0,145.4333,84.92,72,100,5.86,overcast clouds,The Gateway Hotel
70,70,Kavieng,PG,-2.5744,150.7967,83.44,70,96,5.03,light rain,Kavieng Hotel
75,75,Kapoeta,SS,4.7717,33.5903,82.71,26,98,9.57,overcast clouds,Kuleu
78,78,Ahipara,NZ,-35.1667,173.1667,71.35,62,0,10.63,clear sky,YHA Ahipara
80,80,George Town,MY,5.4112,100.3354,85.93,70,20,8.05,few clouds,Page 63 hostel
82,82,Cockburn Town,TC,21.4612,-71.1419,76.75,75,31,19.17,scattered clouds,The Salt Raker Inn
84,84,Sur,OM,22.5667,59.5289,70.14,51,28,15.82,scattered clouds,Sur Hotel
92,92,Hilo,US,19.7297,-155.09,81.28,73,20,12.66,few clouds,Dolphin Bay Hotel
93,93,São Filipe,CV,14.8961,-24.4956,72.81,72,13,14.2,few clouds,Bela Vista
94,94,Puerto Ayora,EC,-0.7393,-90.3518,74.55,96,17,5.77,few clouds,Hostal La Mirada De Solitario George
95,95,Tual,ID,-5.6667,132.75,82.15,78,100,16.58,overcast clouds,Suita
107,107,Garissa,KE,-0.4536,39.6401,73.65,79,27,3.53,scattered clouds,Hiddig Hotel
111,111,Lamu,KE,-2.2717,40.902,79.02,84,83,11.74,broken clouds,Hotel Archipelago villa bed and breakfast
122,122,Cidreira,BR,-30.1811,-50.2056,73.24,89,19,10.89,few clouds,Hotel Castelo
131,131,Denpasar,ID,-8.65,115.2167,85.71,74,40,4.61,scattered clouds,Hotel Candra Adiguna
133,133,Nampula,MZ,-15.1165,39.2666,73.35,94,75,4.61,broken clouds,Hotel Lurio
134,134,Pisco,PE,-13.7,-76.2167,71.65,83,0,8.05,clear sky,La Portada
135,135,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,19.57,few clouds,Atlantis Hotel
140,140,Pemba,MZ,-12.974,40.5178,77.7,94,20,3.44,light rain,Hotel Rafael
143,143,Sorong,ID,-0.8833,131.25,82.89,70,99,5.41,overcast clouds,Hotel Membramo Marina
145,145,Avarua,CK,-21.2078,-159.775,82.45,78,40,18.41,scattered clouds,Paradise Inn
154,154,Broken Hill,AU,-31.95,141.4333,76.57,19,99,13.85,overcast clouds,Ibis Styles
157,157,Emerald,AU,-23.5333,148.1667,87.35,51,4,6.26,clear sky,Emerald Central Hotel
159,159,Touros,BR,-5.1989,-35.4608,77.86,82,99,8.03,overcast clouds,Pousada Atlântico
161,161,Flic en Flac,MU,-20.2742,57.3631,77.52,86,99,10.76,light rain,Villas Caroline
162,162,Formosa,AR,-26.1775,-58.1781,84.18,70,0,5.75,clear sky,Hotel Hostal del Rey
163,163,Mahébourg,MU,-20.4081,57.7,77.25,100,75,3.44,thunderstorm with rain,Grand Bel Air
172,172,Hervey Bay,AU,-25.2986,152.8535,84.02,59,38,8.99,scattered clouds,Hervey Bay Hotel
174,174,Cap Malheureux,MU,-19.9842,57.6142,77.47,89,100,14.36,heavy intensity rain,Cape Garden
180,180,Fare,PF,-16.7,-151.0167,81.25,74,7,17.58,light rain,hôtel Maitai Lapita Village
190,190,Pitimbu,BR,-7.4706,-34.8086,75.79,78,97,7.67,overcast clouds,Pousada Brisa Mar
192,192,Nacala,MZ,-14.5428,40.6728,75.24,91,100,4.14,overcast clouds,Indico Apart Hotel 2
199,199,Byron Bay,AU,-28.65,153.6167,75.94,77,93,15.19,overcast clouds,Lord Byron Resort
202,202,Meulaboh,ID,4.1363,96.1285,82.42,65,100,0.65,overcast clouds,Hotel Meuligou
205,205,Toamasina,MG,-18.1667,49.3833,75.2,94,75,12.66,moderate rain,Androranga
208,208,Daru,PG,-9.0763,143.2092,88.07,60,77,15.95,broken clouds,Kuki
211,211,Pochutla,MX,15.7432,-96.4661,76.82,74,97,2.89,overcast clouds,Posada San Jose
215,215,Faanui,PF,-16.4833,-151.75,80.53,74,20,18.77,light rain,Oa Oa Lodge
217,217,Wajir,KE,1.7471,40.0573,75.16,73,0,8.05,clear sky,Kilimanjaro
225,225,Puerto Madryn,AR,-42.7692,-65.0385,80.58,45,98,18.12,overcast clouds,Hotel Gran Palace
227,227,Sibolga,ID,1.7427,98.7792,84.13,64,89,3.96,overcast clouds,Hotel Prima Indah
242,242,Omboué,GA,-1.5746,9.2618,74.86,91,100,3.27,overcast clouds,Georges Faustin Aurat
245,245,Gambēla,ET,8.25,34.5833,78.66,41,100,2.57,overcast clouds,Grand Hotel
262,262,Luanda,AO,-8.8368,13.2343,73.4,94,100,16.11,light intensity drizzle,Hotel Forum
265,265,Riohacha,CO,11.5444,-72.9072,76.33,77,82,12.19,broken clouds,IMPERIAL
266,266,Bengkulu,ID,-3.8004,102.2655,79.0,85,93,3.67,overcast clouds,Dena Hotel
269,269,Catuday,PH,16.2923,119.8062,82.38,57,33,8.88,scattered clouds,Nina Anchors Inn
270,270,Ilebo,CD,-4.3167,20.5833,70.95,97,100,1.28,light rain,Hôtel des Palmes
272,272,Salinópolis,BR,-0.6136,-47.3561,74.12,89,100,3.83,overcast clouds,Hotel Salinópolis
278,278,Nabire,ID,-3.3667,135.4833,85.8,67,89,5.28,overcast clouds,Hotel Anggrek
280,280,Noumea,NC,-22.2763,166.4572,86.0,99,77,15.7,broken clouds,Hotel Gondwana
285,285,Bubaque,GW,11.2833,-15.8333,77.95,55,34,10.74,scattered clouds,Chez Julio
287,287,Kloulklubed,PW,7.0419,134.2556,82.69,76,80,19.77,broken clouds,The Adventures Inn
290,290,Mossamedes,AO,-15.1961,12.1522,72.84,80,100,4.16,overcast clouds,Hotel Chik Chik Namibe
302,302,Vila Velha,BR,-20.3297,-40.2925,73.35,96,100,2.3,overcast clouds,Hotel Prainha
306,306,Luganville,VU,-15.5333,167.1667,77.13,93,100,3.24,overcast clouds,Beachfront Resort
308,308,Turan,VN,16.0678,108.2208,75.18,60,40,2.3,scattered clouds,Thanh Thanh Hotel
309,309,Edgewater,US,28.9889,-80.9023,72.09,79,54,8.81,broken clouds,Best Western Edgewater Inn
312,312,Pemangkat,ID,1.1667,108.9667,83.86,68,87,3.09,overcast clouds,Hotel Kelapa Gading
318,318,Batticaloa,LK,7.7102,81.6924,79.09,66,84,13.29,broken clouds,Lake View Hotel
320,320,Healesville,AU,-37.65,145.5167,80.6,29,0,4.5,clear sky,RACV Healesville Country Club
322,322,Morón,AR,-34.6534,-58.6198,82.15,65,0,9.75,clear sky,La Esquina
327,327,Richards Bay,ZA,-28.783,32.0377,76.01,88,98,4.25,overcast clouds,Protea Hotel
330,330,Ciudad Bolivar,VE,8.1222,-63.5497,75.7,73,84,9.93,broken clouds,Paoca
337,337,Reconquista,AR,-29.15,-59.65,83.43,51,28,8.84,scattered clouds,Hotel San Martin
342,342,Sydney,AU,-33.8679,151.2073,71.76,69,75,17.27,light rain,The Westin
343,343,Isangel,VU,-19.55,169.2667,81.41,64,47,9.15,scattered clouds,Tanna Lodge
344,344,Inhambane,MZ,-23.865,35.3833,79.39,78,8,8.28,clear sky,Hotel de Inhambane
352,352,Sabang,ID,5.8933,95.3214,80.96,76,97,16.64,overcast clouds,Sabang Hill
356,356,Tabou,CI,4.423,-7.3528,78.42,86,62,6.11,broken clouds,hôtel le rochet
368,368,Kahului,US,20.8947,-156.47,77.85,77,40,12.66,scattered clouds,Maui Seaside Hotel
369,369,Yulara,AU,-25.2406,130.9889,80.04,27,100,7.02,overcast clouds,Outback Pioneer Hotel & Lodge
373,373,Palenque/Temp,MX,17.5167,-91.9667,73.56,94,0,0.0,clear sky,Hotel Mision Palenque
377,377,San Isidro,PE,-12.1167,-77.05,74.01,79,100,7.87,overcast clouds,Soul Mate
382,382,Tagusao,PH,9.1924,117.8141,83.01,74,100,8.21,overcast clouds,"Shaman's Breath- Beach, Bed & Breakfast"
386,386,Bang Saphan,TH,11.2126,99.5117,83.86,49,69,11.92,broken clouds,Hotel
391,391,Bintulu,MY,3.1667,113.0333,83.28,73,62,3.94,broken clouds,Bakun Inn
394,394,Puerto Escondido,MX,15.85,-97.0667,76.53,74,57,2.98,broken clouds,Hotel Barlovento
396,396,Mackay,AU,-21.15,149.2,79.59,72,2,12.77,clear sky,Mackay Oceanside Central Apartment Hotel
397,397,Jacmel,HT,18.2342,-72.5347,71.37,70,0,5.14,clear sky,Hotel L'Amenitie
401,401,Angoche,MZ,-16.2325,39.9086,76.44,90,97,6.91,overcast clouds,Hotel Quirimbas
406,406,Hambantota,LK,6.1241,81.1185,79.14,65,20,6.91,few clouds,Oasis Aurweda Resort Hambathota
409,409,Mar del Plata,AR,-38.0023,-57.5575,73.09,93,0,11.99,clear sky,Nuevo Ostende
410,410,Huarmey,PE,-10.0681,-78.1522,70.25,79,100,6.58,overcast clouds,Hostal Santa Rosa
418,418,Lorengau,PG,-2.0226,147.2712,82.11,75,100,7.16,overcast clouds,Seeadler Bay Hotel
420,420,Eyl,SO,7.9803,49.8164,73.72,75,28,20.4,scattered clouds,فندق ايل دابي
424,424,Taunggyi,MM,20.7833,97.0333,70.09,31,2,2.3,clear sky,Golden Island Cottages
427,427,Lima,PE,-12.0432,-77.0282,72.9,79,0,12.66,clear sky,Hotel Peach Garden
429,429,Artigas,UY,-30.4,-56.4667,77.49,62,2,12.91,clear sky,Hotel Casino San Eugenio del Cuareim
434,434,Puerto Ayacucho,VE,5.6639,-67.6236,74.64,66,93,5.06,overcast clouds,Hotel VENETUR Amazonas
435,435,Sechura,PE,-5.5569,-80.8222,71.37,69,100,8.3,overcast clouds,Hospedaje Claritza
440,440,Sungai Penuh,ID,-2.0833,101.3833,74.44,69,95,2.73,overcast clouds,Hotel Matahari
449,449,Cayenne,GF,4.9333,-52.3333,73.44,94,40,0.0,scattered clouds,Central Hôtel
452,452,Gorontalo,ID,0.5412,123.0595,88.97,58,81,4.79,broken clouds,Grand City Hotel
468,468,Port Hedland,AU,-20.3167,118.5667,89.65,66,75,8.05,broken clouds,The Esplanade Hotel
469,469,Kiama,AU,-34.6833,150.8667,73.26,56,81,11.63,broken clouds,Nova Kiama
477,477,San Rafael,AR,-34.6177,-68.3301,80.37,54,65,9.13,broken clouds,Hotel Regional
478,478,Alice Springs,AU,-23.7,133.8833,89.15,40,26,8.05,scattered clouds,Aurora Alice Springs
480,480,Marsh Harbour,BS,26.5412,-77.0636,74.05,69,45,11.1,scattered clouds,Lofty Fig Villas
491,491,Yaoundé,CM,3.8667,11.5167,70.14,84,94,3.09,overcast clouds,Bouns hotel
496,496,Saint-Pierre,RE,-21.3393,55.4781,78.91,78,75,4.61,light rain,Tropic Hotel
503,503,Bairiki Village,KI,1.3292,172.9752,86.0,74,20,17.27,few clouds,Marry's Motel
505,505,Pathein,MM,16.7833,94.7333,81.73,33,48,6.24,scattered clouds,Taan Taan Ta
506,506,Kon Tum,VN,14.35,108.0,80.64,48,57,5.88,broken clouds,Bich Hin
508,508,Luba,GQ,3.4568,8.5547,79.97,84,72,7.11,broken clouds,Hotel Jones
513,513,Asamankese,GH,5.8601,-0.6635,74.16,97,9,2.1,clear sky,Juniel Lodge
515,515,Labuan,MY,5.2767,115.2417,80.13,75,100,0.85,overcast clouds,Labuan Avenue Hotel
517,517,Gombong,ID,-7.6072,109.5142,82.47,77,91,4.63,overcast clouds,Permata Hotel
520,520,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,87.06,41,46,11.07,scattered clouds,Hotel de Turismo
525,525,Coro,VE,11.4045,-69.6734,74.5,88,100,12.55,overcast clouds,Urumaco Suite
535,535,Ballina,AU,-28.8667,153.5667,76.01,79,94,15.99,overcast clouds,Ballina Beach Resort
541,541,Morant Bay,JM,17.8815,-76.4093,73.33,81,33,6.53,scattered clouds,Morant Villas
542,542,Mahajanga,MG,-15.7167,46.3167,77.02,88,75,11.5,light rain,Vahiny Hotel
548,548,São José da Coroa Grande,BR,-8.8978,-35.1478,77.0,83,88,3.33,overcast clouds,Hotel do Sol
550,550,Vao,NC,-22.6667,167.4833,76.3,70,57,13.56,broken clouds,Nataiwatch
551,551,Palu,ID,-0.8917,119.8707,87.53,64,100,3.71,overcast clouds,Ujung Pandang Hotel
552,552,Antalaha,MG,-14.9003,50.2788,75.06,89,99,4.56,overcast clouds,Hôtel Florida
554,554,Quatre Cocos,MU,-20.2078,57.7625,77.09,87,100,10.56,light rain,Horisun
557,557,Yasothon,TH,15.75,104.1333,76.95,49,74,15.05,broken clouds,In town hotel
561,561,Mana,GF,5.6592,-53.7767,73.53,92,4,4.99,clear sky,Le Samana
563,563,São João da Barra,BR,-21.6403,-41.0511,74.57,89,79,10.56,broken clouds,Pousada Mediterrâneo
582,582,Oistins,BB,13.0667,-59.5333,77.09,73,20,18.41,few clouds,The Abidah By Accra
591,591,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,86.7,40,1,10.45,clear sky,Hotel Presidente
595,595,Bocas del Toro,PA,9.3333,-82.25,76.21,82,56,6.06,light rain,B&B Surfari
607,607,Kalmunai,LK,7.4167,81.8167,79.7,63,69,11.79,broken clouds,Saji new food
611,611,Diamantino,BR,-14.4086,-56.4461,70.7,84,22,3.78,few clouds,Hotel kayaby
612,612,George Town,MY,5.4112,100.3354,85.95,62,20,8.05,few clouds,Page 63 hostel
613,613,Esperance,AU,-33.8667,121.9,72.43,52,0,15.57,clear sky,Hospitality
617,617,Tarakan,ID,3.3,117.6333,87.3,62,40,9.22,scattered clouds,Hotel Dynasty
621,621,Makkah al Mukarramah,SA,21.4267,39.8261,70.02,73,0,0.87,clear sky,Rehab Al Marwa Hotel 1
624,624,Sinnamary,GF,5.3833,-52.95,74.12,91,8,5.86,clear sky,Hôtel du fleuve
634,634,Sokoni,TZ,-6.4333,39.55,80.73,78,100,13.38,overcast clouds,La Madrugada Beach Hotel
639,639,Karratha,AU,-20.7377,116.8463,83.59,64,96,2.64,light rain,Karratha International Hotel
641,641,Esim,GH,4.8699,-2.2405,78.58,87,27,5.5,scattered clouds,Axim Beach Hotel
643,643,Inírida,CO,3.8653,-67.9239,74.35,83,100,1.83,overcast clouds,Residencias El Turista del Guainia
645,645,Bowen,AU,-20.0167,148.2333,83.79,60,0,13.47,clear sky,Whitsunday Sands Resort
647,647,Villa Carlos Paz,AR,-31.4241,-64.4978,80.82,10,46,4.0,scattered clouds,Hoterl Victor
648,648,Caravelas,BR,-17.7125,-39.2481,73.47,91,89,4.47,overcast clouds,Pousada dos Navegantes
654,654,Boa Vista,BR,2.8197,-60.6733,76.98,69,0,10.36,light rain,Aipana Plaza Hotel
659,659,Vanimo,PG,-2.6741,141.3028,83.95,68,100,7.58,overcast clouds,CBC Guesthouse
660,660,Itarema,BR,-2.9248,-39.9167,76.12,85,56,7.58,broken clouds,Pousada Oásis
665,665,Zorritos,PE,-3.6805,-80.6782,76.3,74,100,6.62,overcast clouds,Hostal Zorritos Plaza
667,667,Miramar,US,25.9873,-80.2323,71.98,82,0,4.61,clear sky,El Palacio Sports Hotel
676,676,Gizo Government Station,SB,-8.103,156.8419,85.55,69,100,8.7,overcast clouds,Gizo Hotel
679,679,Pimentel,PE,-6.8367,-79.9342,71.89,78,0,14.97,clear sky,Hospedaje Calle del Sol
682,682,Chake Chake,TZ,-5.2459,39.7666,79.81,77,100,8.32,overcast clouds,Annex Pemba Hotel
688,688,Port Blair,IN,11.6667,92.75,82.44,65,40,11.5,scattered clouds,Andaman Ocean Breeze
689,689,Sal Rei,CV,16.1833,-22.9167,70.34,75,20,19.51,few clouds,Hotel Marine Club
691,691,Buenos Aires,AR,-34.6132,-58.3772,81.99,65,0,1.01,clear sky,Hotel Dazzler Tower
692,692,Kawalu,ID,-7.3817,108.2082,83.62,66,79,3.67,broken clouds,Hotel Surya
695,695,Olinda,BR,-8.0089,-34.8553,80.33,69,40,4.61,scattered clouds,Fidji Motel
696,696,Kota Kinabalu,MY,5.9749,116.0724,85.98,74,20,3.44,few clouds,Cititel Express
700,700,Berbera,SO,10.4396,45.0143,75.51,70,67,8.48,broken clouds,Al Madina Hotel
702,702,Três Lagoas,BR,-20.7511,-51.6783,70.88,95,100,3.56,overcast clouds,Hotel Sul
